My Type,Saint Motel
APESHIT,THE CARTERS
Numb / Encore,JAY-Z & LINKIN PARK
The Story of O.J.,JAY-Z
Stronger,Kanye West
All Mine,Kanye West
Famous,Kanye West
Champions,"Kanye West, Gucci Mane, Big Sean, 2 Chainz, Travis Scott, Yo Gotti, Quavo & Desiigner"
Ultralight Beam,Kanye West
Pt. 2,Kanye West
Freestyle 4,Kanye West
FML,Kanye West
Amazing (feat. Young Jeezy),Kanye West
Love Lockdown,Kanye West
Flashing Lights (feat. Dwele),Kanye West
Everything I Am (feat. DJ Premier),Kanye West
Fire,KIDS SEE GHOSTS
"Freeee (Ghost Town, Pt. 2) [feat. Ty Dolla $ign]",KIDS SEE GHOSTS
4th Dimension (feat. Louis Prima),KIDS SEE GHOSTS
One Dance (feat. Wizkid & Kyla),Drake
Look Alive (feat. Drake),BlocBoy JB
Passionfruit,Drake
FLIP THE SWITCH (feat. Drake),Quavo
God's Plan,Drake
Mob Ties,Drake
Nice For What,Drake
Blue Tint,Drake
In My Feelings,Drake
Free Smoke,Drake
No Long Talk (feat. Giggs),Drake
Madiba Riddim,Drake
Blem,Drake
4422 (feat. Sampha),Drake
Gyalchester,Drake
Portland (feat. Quavo & Travis Scott),Drake
Skepta Interlude,Drake
KMT (feat. Giggs),Drake
Fake Love,Drake
Ice Melts (feat. Young Thug),Drake
Weston Road Flows,Drake
Hype,Drake
Faithful (feat. Pimp C & dvsn),Drake
Controlla,Drake
Sold Out Dates (feat. Lil Baby),Gunna
"Shook Ones, Pt. II",Mobb Deep
ZEZE (feat. Travis Scott & Offset),Kodak Black
OMG (feat. Quavo),Camila Cabello
One Kiss,"Calvin Harris, Dua Lipa"
Oh My,Dappy & Ay Em
King's Dead,"Jay Rock, Kendrick Lamar, Future, James Blake"
Relationship (feat. Future),Young Thug
If You Want It (feat. Scar),Sleepy Brown
No Shame (feat. PARTYNEXTDOOR),Future
2 Vaults (feat. Lil Yachty),Tee Grizzley
From the D to the A (feat. Lil Yachty),Tee Grizzley
Beef (feat. Meek Mill),Tee Grizzley
We the Ones,"Quality Control, Takeoff & Tee Grizzley"
Get You Good,Roy Woods
Drama (feat. Drake),Roy Woods
Down Girl,Roy Woods
Instinct (feat. MadeinTYO),Roy Woods
Involved,Roy Woods
Little Bit of Lovin,Roy Woods
Easy Way,K. Forest
Dreams,Beck
Free Mason (feat. Jay-Z),Rick Ross
The Devil Is a Lie (feat. JAY Z),Rick Ross
Freestyle,Lil Baby
Jah Is so Good,Alaine
Gyal Gimme That (feat. Sho Shallow),Jaystarmusician
Giv No Fuks (feat. Migos),Jeremih
Impatient (feat. Ty Dolla $ign),Jeremih
I Did (feat. Feather),Jeremih
Uproar (feat. Swizz Beatz),Lil Wayne
Lord Knows (feat. Rick Ross),Drake
Nonstop,Drake
Oh Okay (feat. Young Thug & Lil Baby),Gunna
No Stylist (feat. Drake),French Montana
Ghostface Killers (feat. Travis Scott),"21 Savage, Offset & Metro Boomin"
Rap Saved Me (feat. Quavo),"21 Savage, Offset & Metro Boomin"
Ric Flair Drip,Offset & Metro Boomin
My Choppa Hate N****s,21 Savage & Metro Boomin
beibs in the trap,Travis Scott
coordinate,Travis Scott
sweet sweet,Travis Scott
outside,Travis Scott
goosebumps,Travis Scott
pick up the phone,Travis Scott & Young Thug
wonderful,Travis Scott
Call Out My Name,The Weeknd
The Hills,The Weeknd
Starboy (feat. Daft Punk),The Weeknd
I Feel It Coming (feat. Daft Punk),The Weeknd
Reminder,The Weeknd
Low Life (feat. The Weeknd),Future
Can't Feel My Face,The Weeknd
Party Monster,The Weeknd
All The Stars,"Kendrick Lamar, SZA"
Opps,"Vince Staples, Yugen Blakrok"
Pray For Me,"The Weeknd, Kendrick Lamar"
Paramedic!,SOB X RBE
Die For You,The Weeknd
Often,The Weeknd
Selfish,Virginia To Vegas
Lights Out,Virginia To Vegas
Take You There,Sean Kingston
What's Luv? (feat. Ja-Rule & Ashanti),Fat Joe
By Chance,Rae Sremmurd
BUTTERFLY EFFECT,Travis Scott
YOSEMITE,Travis Scott
John (feat. Rick Ross),Lil Wayne
Millidelphia (feat. Swizz Beatz),Meek Mill
1am,Meek Mill
Stay Woke (feat. Miguel),Meek Mill
T-Shirt,Migos
Call Casting,Migos
Slippery (feat. Gucci Mane),Migos
Kelly Price,Migos
What the Price,Migos
Get Right Witcha,Migos
Pop Sh*t,Quality Control & Migos
Ice Tray,"Quality Control, Quavo & Lil Yachty"
What It Do,Quality Control & Migos
Bosses Don't Speak,Quality Control & Migos
Movin’ Up,"Quality Control, Lil Yachty & Ty Dolla $ign"
Say Less,Roy Woods
Reverse,K. Forest
Link,K. Forest
Playa Playa,K. Forest
Blue Moon,K. Forest
Guidance (feat. Baba Femi),K. Forest
The Wall,anders
How I Feel,Roy Woods
Gwan Big up Urself,Roy Woods
Hip Hopper (feat. Lil Yachty),Blac Youngsta
Get Off,ZO
Magnolia,Playboi Carti
THat Part (feat. Kanye West),ScHoolboy Q
Both (feat. Drake),Gucci Mane
Yes Indeed,Lil Baby & Drake
KOD,J. Cole
"1985 (Intro to ""The Fall Off"")",J. Cole
Litty (feat. Tory Lanez),Meek Mill
Leave Me Alone,Flipp Dinero
Powerglide (feat. Juicy J) [From SR3MM],"Rae Sremmurd, Swae Lee & Slim Jxmmi"
Mona Lisa (feat. Kendrick Lamar),Lil Wayne
Freak Hoe,Future
Where Ya At (feat. Drake),Future
Stick Talk,Future
Jump Around,House of Pain
Jumpman,Drake & Future
Made It from Nothing (feat. Teyana Taylor & Rick Ross),Meek Mill
MICKEY (feat. Offset & Lil Baby),Lil Yachty
"I'm the One (feat. Justin Bieber, Quavo, Chance the Rapper & Lil Wayne)",DJ Khaled
Don't Quit (feat. Travis Scott & Jeremih),DJ Khaled & Calvin Harris
Don't Stop Me Now,Queen
Infatuation,Takeoff
NBAYOUNGBOAT (feat. YoungBoy Never Broke Again),Lil Yachty
Snow White,Roy Woods
Immigrant Song,Led Zeppelin
Somebody to Love,Queen
3500 (feat. Future & 2 Chainz),Travis Scott
Antidote,Travis Scott
90210 (feat. Kacy Hill),Travis Scott
MÍA (feat. Drake),Bad Bunny
Who R U?,Anderson .Paak
Tints (feat. Kendrick Lamar),Anderson .Paak
6 Summers,Anderson .Paak
Carry On Wayward Son,Kansas
F.I.G.H.T.,"Mike WiLL Made-It, Eearz, Gucci Mane, YG, Trouble, Quavo & Juicy J"
Trip,Ella Mai
Boo'd Up,Ella Mai
Signs,Drake
I Can't Even Lie (feat. Future & Nicki Minaj),DJ Khaled
A Lie (feat. The Weeknd & Max B),French Montana
Unforgettable (feat. Swae Lee),French Montana
Big Rings,Drake & Future
6 Man,Drake
Energy,Drake
10 Bands,Drake
6 God,Drake
Used To (feat. Lil Wayne),Drake
Chiraq,Meek Mill
No Smoke,YoungBoy Never Broke Again
Business Is Business,Lil Baby & Gunna
Belly,Lil Baby & Gunna
Traumatized,Meek Mill
On the Regular,Meek Mill
"Or Nah (feat. The Weeknd, Wiz Khalifa and DJ Mustard) [Remix]",Ty Dolla $ign
Back To Back,Drake
What's Free (feat. Rick Ross & JAY-Z),Meek Mill
Going Bad (feat. Drake),Meek Mill
"Splash Warning (feat. Future, Roddy Ricch and Young Thug)",Meek Mill
Respect the Game,Meek Mill
24/7 (feat. Ella Mai),Meek Mill
Dangerous (feat. Jeremih and PnB Rock),Meek Mill
Cold Hearted II,Meek Mill
Deadz (feat. 2 Chainz),Migos
Love Me Like That (Champion Love),Ella Mai
Off White VLONE (feat. Lil Durk & NAV),Lil Baby & Gunna
Trap House,YoungBoy Never Broke Again
Am I Wrong,Nico & Vinz
Autumn Leaves (feat. Kendrick Lamar),Chris Brown
Colossal,Future
Come Down,Anderson .Paak
Cold Hearted (feat. Diddy),Meek Mill
Feel so Good,Mase
Cool Kids,Echosmith
Let's Do It Again,J Boog
Keep the Family Close,Drake
Boyfriend,Big Time Rush
Purple Pills,D12
When the Music Stops,Eminem
The Real Slim Shady,Eminem
Got Your Money (feat. Kelis),Ol' Dirty Bastard
On the Low,Burna Boy
Ph City Vibration,Burna Boy
"My Love (feat. Major Lazer, WizKid & Dua Lipa)",Wale
Fine Girl (feat. Davido & Olamide),Wale
Shutdown,Skepta
Who Dat Boy (feat. A$AP Rocky),"Tyler, The Creator"
Praise The Lord (Da Shine) [feat. Skepta],A$AP Rocky
Harambe,Young Thug
Darth Vader,"21 Savage, Offset & Metro Boomin"
can't leave without it,21 Savage
Used to This (feat. Drake),Future
Bigger Than Us (feat. Paul Rey),Dame D.O.L.L.A.
Danger,Migos & Marshmello
California Love (feat. Roger Troutman & Dr. Dre),2Pac
El Chapo Jr,2 Chainz
Cocoon,Migos
Tattoos,Young Thug
With Them,Young Thug
Digits,Young Thug
m.A.A.d city (feat. MC Eiht),Kendrick Lamar
Ready or Not,Bridgit Mendler
Hurricane,Bridgit Mendler
R U Crazy,Conor Maynard
Vegas Girl,Conor Maynard
Can't Say No,Conor Maynard
Promiscuous (feat. Timbaland),Nelly Furtado
Tek Weh Yuh Heart (feat. Tory Lanez),Sean Paul
Always On Time (feat. Ashanti),Ja Rule
Beautiful Onyinye (Remix) [feat. Rick Ross],P-Square
Kukere,Iyanya
Collabo (feat. Don Jazzy),P-Square
Shekini,P-Square
Chop My Money (Remix) [feat. May D & Akon],P-Square
Do Me (feat. Waje),P-Square
Taste the Money (Testimony),P-Square
"Wat U Mean (Aye, Aye, Aye)",Dae Dae
Horses,"PnB Rock, Kodak Black & A Boogie wit da Hoodie"
Determinate,"Adam Hicks, Bridgit Mendler, Naomi Scott & Hayley Kiyoko"
Turn Up the Music,Chris Brown
You Rock My World (Radio Edit),Michael Jackson
"Castro (feat. Kanye West, Big Sean, Quavo & 2 Chainz)",Yo Gotti
Sunny,Boney M.
Sexual Healing,Marvin Gaye
Let's Get It On,Marvin Gaye
Ain't No Mountain High Enough,Marvin Gaye & Tammi Terrell
Hello (Reggae Cover),Conkarah & Rosie Delmah
"Take Me Home, Country Roads",Toots & The Maytals
Slowly,Meddy
Eminado (feat. Don Jazzy),Tiwa Savage
Ma Lo,"Wizkid, Spellz & Tiwa Savage"
Uh la La,ChocQuibTown
Down By the River,Milky Chance
Pressure (feat. Thabo),Tensnake
Come Alive,FMLYBND
Everlasting,Polock
Around Town,The Kooks
Sunrise,Slaptop
Walk,Kwabs
Cumbia del corazón,KINSKI GALLO
When the Day Comes,Nico & Vinz
Push (feat. Andrew Wyatt),A-Trak
Are You What You Want to Be?,Foster the People
Tunnel Vision (feat. Some Kinda Wonderful),Dirty South
Tongues (feat. Kopps),Joywave
Busy Earnin',Jungle
Ratchet,Bloc Party
Little Games (St. Lucia Remix),The Colourist
The Way (Instrumental),Zack Hemsey
La Da Dee,Cody Simpson
Dancing Kizomba,Alx Veliz
F For You,Disclosure & Mary J. Blige
If I Ruled the World (feat. Iyaz),Big Time Rush
Peek a Boo (feat. Migos),Lil Yachty
Believe It (feat. Rick Ross),Meek Mill
Love Natural,Crystal Fighters
Magic,Olympic Ayres
Dreaming,Smallpools
"Black Grammys (feat. Meek Mill, Rockie Fresh & J. Cole)",Wale
Can I,Kodak Black
It Girl,Jason Derulo
Go Off,"Lil Uzi Vert, Quavo & Travis Scott"
Mamacita (feat. Rich Homie Quan & Young Thug),Travis Scott
Wouldn't It Be Nice,The Beach Boys
"Menace (feat. Lil Yachty, Quavo & Offset)",Quality Control
Rather Be (feat. Jess Glynne),Clean Bandit
If I Could Change Your Mind,HAIM
Too Hotty,Quality Control & Migos
untitled 08 l 09.06.2014.,Kendrick Lamar
untitled 07 l levitate,Kendrick Lamar
Bounce Back,Big Sean
Jump Out the Window,Big Sean
Moves,Big Sean
Sacrifices (feat. Migos),Big Sean
Go Legend (feat. Travis Scott),Big Sean & Metro Boomin
Jealous,Nick Jonas
Talking Body,Tove Lo
African Queen (Remastered Version),2Face Idibia
Drip Too Hard,Lil Baby & Gunna
Love Me,Justin Bieber
Lights (Single Version),Ellie Goulding
Powerful (feat. Ellie Goulding & Tarrus Riley),Major Lazer
Burn,Ellie Goulding
4:44,JAY-Z
BLACK EFFECT,THE CARTERS
BOSS,THE CARTERS
Dancing Diamonds (feat. Lar$$en),Fatboy Sse
Way Down We Go,KALEO
Meditate (feat. J.I.D.),EARTHGANG
Love Me Harder,Ariana Grande & The Weeknd
breathin,Ariana Grande
Nothing Breaks Like a Heart (feat. Miley Cyrus),Mark Ronson
Runnin (feat. A$AP Rocky and Jacob Banks),Ludwig Göransson
Long Live the Chief,Jidenna
'Till I Collapse,Eminem
Scholarships,Drake & Future
"Monster (feat. JAY-Z, Rick Ross, Nicki Minaj & Bon Iver)",Kanye West
Beautiful Crazy,Luke Combs
Faneto,Chief Keef
Still D.R.E. (feat. Snoop Dogg),Dr. Dre
The Motion,Drake
Anybody (feat. Nicki Minaj),Young Thug
LANESWITCH,Lil Tjay
Bad Bad Bad (feat. Lil Baby),Young Thug
The End,Meek Mill
R.I.C.O. (feat. Drake),Meek Mill
Dreams and Nightmares,Meek Mill
Championships,Meek Mill
On Me (feat. Cardi B),Meek Mill
Uptown Vibes (feat. Fabolous & Anuel AA),Meek Mill
Trauma,Meek Mill
Money In The Grave (feat. Rick Ross),Drake
B.M.F. (Blowin' Money Fast) [feat. Styles P],Rick Ross
Bogus Charms (feat. Meek Mill),Rick Ross
Rich N***a Lifestyle (feat. Nipsey Hussle & Teyana Taylor),Rick Ross
Gold Roses (feat. Drake),Rick Ross
Anybody,Burna Boy
Wetin Man Go Do,Burna Boy
Baby,"Quality Control, Lil Baby & DaBaby"
Leave Em Alone (feat. City Girls & PnB Rock),"Quality Control, Layton Greene & Lil Baby"
Stripper Bowl,Quality Control & Migos
Never Recover,"Lil Baby, Gunna & Drake"
Space Cadet (feat. Gunna),Metro Boomin
Add Me In,Chris Brown
Chanel (Go Get It) [feat. Gunna & Lil Baby],Young Thug & Young Stoner Life
Problem,Young Thug
Sin (feat. Jaden Smith),Young Thug
Home Body (feat. Gunna & TK Kravitz),Lil Durk
Through da Storm,Polo G
Runway Walk (feat. Brevi) [Bonus Track],Demrick
Pure Water,Mustard & Migos
Gettin' Jiggy Wit It,Will Smith
Ima Boss (feat. Rick Ross),Meek Mill
F*ck Up Some Commas,Future
Goddamn (feat. A Boogie wit da Hoodie),Tyga
Grinding All My Life,Nipsey Hussle
Survival of the Fittest,Mobb Deep
Suge,DaBaby
Hell On Earth (Front Lines),Mobb Deep
Get Away,Mobb Deep
The Way I Are (feat. Keri Hilson & D.O.E.),Timbaland
Hopeless Romantic (feat. Swae Lee),Wiz Khalifa
Guatemala (From Swaecation),"Rae Sremmurd, Swae Lee & Slim Jxmmi"
Baby Birkin,Gunna
Speed It Up,Gunna
Same Yung N***a (feat. Playboi Carti),Gunna
Clout (feat. Cardi B),Offset
Put a Date on It (feat. Lil Baby),Yo Gotti
4 Your Eyez Only,J. Cole
My Life (feat. Lil Wayne),The Game
Ridin (feat. Lil Durk),Young Thug
In Those Jeans,Ginuwine
So Sick,Ne-Yo
Champagne Life,Ne-Yo
Makin' a Movie,Ne-Yo
One In a Million,Ne-Yo
Cause I Said So,Ne-Yo
Beautiful Monster,Ne-Yo
Planez (feat. J. Cole),Jeremih
Pass Dat,Jeremih
Oui,Jeremih
DnF (feat. Drake & Future),P. Reign
Monstas & Villains,Desiigner
I Against All (Aggressive Motivational Hard Hip Hop Beat Mix) [Rap Instrumental],Mixla Production Beats
No Flockin,Kodak Black
Come Get Her,Rae Sremmurd
March Madness,Future
King Kunta,Kendrick Lamar
The City (feat. Kendrick Lamar),The Game
I Want U,Alison Wonderland
Hands,The Ting Tings
untitled 02 l 06.23.2014.,Kendrick Lamar
Soul Searching,Bazzi
Barking,Ramz
Won't Be Late (feat. Drake),Swae Lee
Sanguine Paradise,Lil Uzi Vert
Boyfriend,Justin Bieber
My Number,Foals
Call It What You Want,Foster the People
Outta Sight Outta Mind,Gunna
Premier Gaou,Magic System
Die Slow (feat. 21 Savage),Lil Durk
As Long As You Love Me (feat. Big Sean),Justin Bieber
Let Me Love You (feat. Justin Bieber),DJ Snake
What Do You Mean?,Justin Bieber
Where Are Ü Now (feat. Justin Bieber),"Jack Ü, Skrillex & Diplo"
Eenie Meenie (Radio Version),Sean Kingston & Justin Bieber
A Thousand Miles,Vanessa Carlton
Circles,Post Malone
Beginning,Joeboy
Don't Like.1,"Kanye West, Chief Keef, Pusha T, Big Sean & Jadakiss"
Clique,"Kanye West, JAY-Z & Big Sean"
Mercy.1,"Kanye West, Big Sean, Pusha T & 2 Chainz"
Reason,11:11
Fade,Kanye West
Yikes,Kanye West
Hollywood's Bleeding,Post Malone
Take What You Want (feat. Ozzy Osbourne & Travis Scott),Post Malone
Sunflower (Spider-Man: Into the Spider-Verse),Post Malone & Swae Lee
RN4L,Lil Durk
You Came to Party (feat. Too $hort),Meter Mobb
INTRO,DaBaby
John Redcorn,SiR
Feels (feat. Young Thug & J Hus),Ed Sheeran
Memo,Young Thug
Power,Young Thug
223's (feat. 9lokknine),YNW Melly
Worst Behavior,Drake
Own It,Drake
My Boo,USHER & Alicia Keys
Runaway Love (feat. Mary J. Blige),Ludacris
U Remind Me,USHER
Mountain at My Gates,Foals
Yeah! (feat. Lil Jon & Ludacris),USHER
DJ Got Us Fallin' in Love (feat. Pitbull),USHER
U Got It Bad,USHER
F.N,Lil Tjay
Hold On,Lil Tjay
VIBEZ,DaBaby
&Run,Sir Sly
Camelot,NLE Choppa
Capo,NLE Choppa
Gave Em Hope,Meek Mill
Na Na,Trey Songz
One Two,Ugly God
Abg,Quando Rondo
Lockjaw (feat. Kodak Black),French Montana
First Day Out,Tee Grizzley
Who the Fuck Is You,Xavier Wulf
Ocean Drive,Duke Dumont
Need a Best Friend (feat. Lil Quee and Quando Rondo),A Boogie wit da Hoodie
Believe Me (feat. Drake),Lil Wayne
Drop the World (feat. Eminem),Lil Wayne
Paper Rings,Taylor Swift
American Boy (feat. Kanye West),Estelle
War (feat. Lil Tjay),Pop Smoke
Poison,Bell Biv DeVoe
My Prerogative,Bobby Brown
Bandit,Juice WRLD & YoungBoy Never Broke Again
Post To Be (feat. Rileyy Lanez),Lil Tjay
Leaked (feat. Lil Wayne) [Remix],Lil Tjay
Say My Name,Destiny's Child
"Bad, Bad Leroy Brown",Jim Croce
rockstar (feat. 21 Savage),Post Malone
No Complaints (feat. Offset & Drake) [Bonus],Metro Boomin
"Stayin' Alive (From ""Saturday Night Fever"" Soundtrack)",Bee Gees
No Question (feat. Future),Rich The Kid
Old Town Road (feat. Billy Ray Cyrus) [Remix],Lil Nas X
"Happy (From ""Despicable Me 2"")",Pharrell Williams
Blurred Lines (feat. T.I. & Pharrell),Robin Thicke
Every Hour (feat. Sunday Service Choir),Kanye West
Keep Your Head Up,Andy Grammer
Remember the Name (feat. Styles of Beyond),Fort Minor
Closed on Sunday,Kanye West
Selah,Kanye West
They Don't Care About Us,Michael Jackson
Don’t Matter To Me,Drake & Michael Jackson
Billie Jean,Michael Jackson
Don't Stop 'Til You Get Enough,Michael Jackson
It's On Again (feat. Kendrick Lamar) [From The Amazing Spider-Man 2 Soundtrack],Alicia Keys
War With Us,YoungBoy Never Broke Again
Jesus Walks,Kanye West
All Falls Down (feat. Syleena Johnson),Kanye West
Topanga,Trippie Redd
UP (A COLORS SHOW),EARTHGANG
Otherside (feat. Lil Durk),Quando Rondo
Drip Like Dis,"Bankroll Freddie, Young Dolph & Lil Baby"
Sauce All on Me,Coca Vango
Let's Go,Cypria
I Am,Lil Baby & Gunna
Top Off,Gunna
Big Shot,Gunna
Pound Cake / Paris Morton Music 2 (feat. JAY Z),Drake
All Me (feat. 2 Chainz & Big Sean),Drake
Find Your Love,Drake
Soy Yo,Bomba Estéreo
Hit It,American Authors
We Sink,CHVRCHES
Runnin',David Dallas
Funky Futurista,Illya Kuryaki & The Valderramas
Purple Yellow Red and Blue,Portugal. The Man
I Am (feat. Wyclef Jean),Rock Mafia
Never Gonna Give You Up,Rick Astley
Somebody to Love,Justin Bieber
All I Want For Christmas Is You (SuperFestive!) Duet with Mariah Carey,Justin Bieber & Mariah Carey
Mistletoe,Justin Bieber
Beauty and a Beat (feat. Nicki Minaj),Justin Bieber
Cold Water (feat. Justin Bieber & MØ),Major Lazer
SexyBack (feat. Timbaland),Justin Timberlake
Rock Your Body,Justin Timberlake
"Baby, It's Cold Outside (with Dorothy Kirsten)",Frank Sinatra
Centuries,Fall Out Boy
Purple Hat,Sofi Tukker
You Don't Know Me,Jax Jones & RAYE
Crazy Rap (Colt 45 & 2 Zig Zags),Afroman
Tokyo Drift,Teriyaki Boyz
The Look,Metronomy
The Matrimony (feat. Usher),Wale
Shea Butter Baby,Ari Lennox & J. Cole
Birthday,J-Soul
Heart on Ice,Rod Wave
Know Yourself,Drake
Forgot About Dre (feat. Eminem),Dr. Dre
The Next Episode (feat. Snoop Dogg),Dr. Dre
Pony,Ginuwine
All My Friends (feat. Tinashe & Chance The Rapper),Snakehips
Bobby Bitch,Bobby Shmurda
I Want It That Way,Backstreet Boys
That Far,6LACK
Promises,"Calvin Harris, Sam Smith"
Wipe the Case Away (feat. Ty Real),Bobby Shmurda
Hot N*gga,Bobby Shmurda
"Down Like That (feat. Rick Ross, Lil Baby & S-X)",KSI
Ransom,Lil Tecca
Jolene,Dolly Parton
Vibin in This Bih (feat. Gucci Mane),Kodak Black
Skrt,Kodak Black
Ballin’,Mustard & Roddy Ricch
Super Bass,Nicki Minaj
W (feat. Gunna),Koffee
I Am Who They Say I Am (feat. Kevin Gates and Quando Rondo),YoungBoy Never Broke Again
Bugatti (feat. Future & Rick Ross),Ace Hood
Who's,Jacquees
Culture (feat. DJ Khaled),Migos
Crazy in Love (feat. Jay-Z),Beyoncé
Empire State of Mind (feat. Alicia Keys),JAY-Z & Alicia Keys
Umbrella (feat. JAY Z),Rihanna
Black Skinhead,Kanye West
Follow God,Kanye West
Sucker,Jonas Brothers
Burnin' Up,Jonas Brothers
I'm Gonna Getcha Good! (Red Single Edit),Shania Twain
Heartless,The Weeknd
Lucid Dreams,Juice WRLD
Scary,Stormzy
Own It (feat. Ed Sheeran & Burna Boy),Stormzy
Vossi Bop,Stormzy
WIN,Jay Rock
Double C's,Quando Rondo
Die Young,Roddy Ricch
Writing's On the Wall,Sam Smith
Slide (feat. Frank Ocean & Migos),Calvin Harris
Freedom! '90,George Michael
Freedom (feat. Kendrick Lamar),Beyoncé
Whatcha Say,Jason Derulo
Regulate (feat. Nate Dogg),Warren G
Love Song,Sara Bareilles
90210 Main Title (2009 Remix) [Remix],Remix
How We Do (feat. 50 Cent),The Game
Heart of the City (Ain't No Love),JAY-Z
