My Type,Saint Motel
"Girls, Girls, Girls, Pt. II",JAY-Z
Renegade (feat. Eminem),JAY-Z
U Don't Know,JAY-Z
Izzo (H.O.V.A.),JAY-Z
Hate Me Now (feat. Diddy),Nas
Nas Is Like,Nas
Song Cry,JAY-Z
N.Y. State of Mind,Nas
Ether,Nas
Smells Like Teen Spirit,Nirvana
The Box,Roddy Ricch
Without Me,Eminem
Animal,Neon Trees
Fireflies,Owl City
Come and Get Your Love,Redbone
Love Shack,The B-52's
Peta (feat. Meek Mill),Roddy Ricch
Pumped Up Kicks,Foster the People
16 Shots,Stefflon Don
"Lose Yourself (From ""8 Mile"")",Eminem
Really Got It,Jerreau
Praktice,Young M.A
Calm Down (feat. Kayam),BrownKam
Tubthumping,Chumbawamba
Hot (feat. Gunna),Young Thug
Earned It,The Weeknd
Earned It,Chief Keef
Can You Be My Friend,Chief Keef
No Frauds,"Nicki Minaj, Drake & Lil Wayne"
Blinding Lights,The Weeknd
Had Enough (feat. Quavo & Offset),Don Toliver
Djadja,Aya Nakamura
She Will (feat. Drake),Lil Wayne
Faded (feat. Lil Wayne),Tyga
HIGHEST IN THE ROOM,Travis Scott
Hop Off a Jet (feat. Travis Scott),Young Thug
Die Today,Young Thug
Diamonds (feat. Gunna),Young Thug
Opp Thot,POUNDZ
Somebody That I Used to Know (feat. Kimbra),Gotye
...To Be Loved,Papa Roach
Lean On (feat. MØ & DJ Snake),Major Lazer
Death (feat. DaBaby),Trippie Redd
Dark Knight Dummo (feat. Travis Scott),Trippie Redd
Miss Independent,Ne-Yo
Call Me Maybe,Carly Rae Jepsen
Really Really,Kevin Gates
Got It Twisted,Mobb Deep
Transportin',Kodak Black
Successful (feat. Trey Songz & Lil Wayne),Drake
T.O.N.Y (Top of New York) [feat. Tragedy Khadafi],Capone-N-Noreaga
Nothin',N.O.R.E.
Off the Rip (feat. Chinx & N.O.R.E.),French Montana
Party Is Goin' On Over Here,Busta Rhymes
X Gon' Give It To Ya,DMX
Party Up,DMX
Run,Katori Walker
Too Many Foes,Katori Walker
Sometimes (feat. Elijah James),Katori Walker
Dolla Save Me,Katori Walker
Purple Lamborghini,Skrillex & Rick Ross
Ain't No Time,Future
Friction,Imagine Dragons
Kill V. Maim,Grimes
On Purpose (feat. Pitbull & 40 Cobras),Dougie F
21st Century Life,Sam Sparro
Gold,Kiiara
Dilemma (feat. Kelly Rowland),Nelly
Makaveli,Bousmara Division N°1
"Sweet in the Middle (feat. WurlD, Naira Marley & Zlatan)",Davido
On Chill (feat. Jeremih),Wale
Ride Wit Me (feat. City Spud),Nelly
The Next Movement,"DJ Jazzy Jeff, Jazzyfatnastees & The Roots"
This Is America,Childish Gambino
"Gangsta (feat. Davido, Tion Wayne & SL) [Remix]",Darkoo
We Dem Boyz,Wiz Khalifa
Greenback Boogie,Ima Robot
Sum 2 Prove,Lil Baby
OUT WEST (feat. Young Thug),JACKBOYS & Travis Scott
How I Move (feat. Lil Baby),Flipp Dinero
Steal My Girl,One Direction
Burn the House Down,AJR
BROWN SKIN GIRL,"Beyoncé, SAINt JHN, Wizkid & Blue Ivy Carter"
Back & Forth,Aaliyah
Obsessed,Mariah Carey
We Need A Resolution (feat. Timbaland),Aaliyah
I Don't Wanna,Aaliyah
Dancing With A Stranger,Sam Smith & Normani
Rap God,Eminem
Big Conspiracy (feat. iceè tgm),J Hus
Play Play (feat. Burna Boy),J Hus
A Thousand Years,Christina Perri
Live Up to My Name,Baka Not Nice
Suga Suga (feat. Frankie J),Baby Bash
Live Your Life (feat. Rihanna),T.I.
This Could Be Us,Rae Sremmurd
TAlk tO Me,Tory Lanez & Rich The Kid
U Mad (feat. Kanye West),VIC MENSA
Good Drank (feat. Gucci Mane & Quavo),2 Chainz
Outta Control (feat. Mobb Deep) [Remix],50 Cent
Whatever You Like,T.I.
Bed,J. Holiday
Watch Out,2 Chainz
"It's a Vibe (feat. Ty Dolla $ign, Trey Songz & Jhené Aiko)",2 Chainz
4 AM (feat. Travis Scott),2 Chainz
Thot (feat. Young M.A. & Dios Moreno),Uncle Murda
Bathwater,WESLEE
Get Dripped (feat. Playboi Carti),Lil Yachty
"Money, Money, Money",ABBA
Seve (Radio Edit),Tez Cadey
I Got 5 On It,Luniz
Tesumole,Naira Marley
Waka Waka (This Time for Africa) [The Official 2010 FIFA World Cup (TM) Song] [feat. Freshlyground],Shakira
Hips Don't Lie (feat. Wyclef Jean),Shakira
"Whenever, Wherever",Shakira
On the Floor (feat. Pitbull),Jennifer Lopez
Jenny from the Block (Track Masters Remix feat. Styles & Jadakiss),Jennifer Lopez
La La La (Brazil 2014) [feat. Carlinhos Brown],Shakira
Anthem,Michael Abels
Hood Mentality,Ice Cube
Novacane,Frank Ocean
Cheap Thrills (feat. Sean Paul),Sia
Dior,Pop Smoke
GATTI,"JACKBOYS, Pop Smoke & Travis Scott"
Christopher Walking,Pop Smoke
Green Light,Cuppy & Tekno
Mrs. Officer (feat. Bobby V & Kidd Kidd),Lil Wayne
Blessed Up,Meek Mill
Momentum,Quantrelle
O Fortuna,Mozarteum Orchestra Salzburg & Kurt Prestel
Island In the Sun,Weezer
Africa,Toto
Fabulous,Phineas & Bobby Fabulous
El Chapo (Bonus Track),The Game & Skrillex
Love Is Mystical,Cold War Kids
Vibe With,Eli Sostre
Birds Chirping,Eli Sostre
New Pirelli,Eli Sostre
Say It Ain't So,Weezer
300 Violin Orchestra,Jorge Quintero
Undeniable (feat. Richie Sosa),Donnie Daydream
Shotta Flow,NLE Choppa
Bad Vibe (feat. A Boogie wit da Hoodie & 2 Chainz),Quando Rondo
Finer Things,Polo G
Pop Out Again (feat. Lil Baby & Gunna),Polo G
Come With Me Now,KONGOS
Vibe (If I Back It Up),Cookiee Kawaii
Catch Up (feat. Chief Keef),G Herbo & Southside
After Hours,The Weeknd
Omertà,Drake
Candy Shop (feat. Olivia),50 Cent
APR 10th (feat. sébago),GKD & JohnnyJon
Falling Down (Bonus Track),Lil Peep & XXXTENTACION
Milly Rock,2 Milly
Wasting My Time,Default
Quiet Storm Remix (feat. Lil' Kim),Mobb Deep
"Yea, Yea, Yea",Mobb Deep
Heat,Mobb Deep
Watch Ya Self,Mobb Deep
Stole Something (feat. Lloyd Banks),Mobb Deep
Pearly Gates (feat. 50 Cent),Mobb Deep
Falling in Love (feat. Andrew Langston),Dennis Kruissen
Closer (feat. Halsey),The Chainsmokers
Don't Let Me Down (feat. Daya),The Chainsmokers
Roses (feat. ROZES),The Chainsmokers
Soke,Burna Boy
War,Edwin Starr
Habitué,Dosseh
Rainfall (feat. Tiana Major9),Stormzy
Audacity (feat. Headie One),Stormzy
Heaven Or Hell,Don Toliver
Special (feat. Offset and Solo Lucci),Young Thug
Hercules,Young Thug
With or Without You,U2
679 (feat. Monty),Fetty Wap
Trap Queen,Fetty Wap
Murder on My Mind,YNW Melly
Love Sosa,Chief Keef
Dead Or Alive,Jazz Cartier
Shut Up and Dance,WALK THE MOON
Swalla (feat. Nicki Minaj & Ty Dolla $ign),Jason Derulo
Tip Toe (feat. French Montana),Jason Derulo
Want to Want Me,Jason Derulo
Ridin' Solo,Jason Derulo
Trumpets,Jason Derulo
Droptop,T Mulla & Hardy Caprio
Wish Wish (feat. Cardi B & 21 Savage),DJ Khaled
Toast,Koffee
Repeat (feat. Koffee),J Hus
Silly Watch,Lil Uzi Vert
Snowchild,The Weeknd
Faith,The Weeknd
In Your Eyes,The Weeknd
Adventure of a Lifetime,Coldplay
Love You Like a Love Song,Selena Gomez & The Scene
Save Your Tears,The Weeknd
So High (feat. Ghost Loft),Wiz Khalifa
Unwritten,Natasha Bedingfield
Big Drippa,2rare
Bodak Yellow,Cardi B
The Monster (feat. Rihanna),Eminem
"F**kin' Problems (feat. Drake, 2 Chainz & Kendrick Lamar)",A$AP Rocky
All of Me,John Legend
No Fear,DeJ Loaf
"Pills & Automobiles (feat. Yo Gotti, A Boogie wit da Hoodie & Kodak Black)",Chris Brown
All Eyes On You (feat. Chris Brown & Nicki Minaj),Meek Mill
Post To Be (feat. Chris Brown & Jhene Aiko),Omarion
Run It! (feat. Juelz Santana),Chris Brown
Yo (Excuse Me Miss),Chris Brown
Fun (feat. Chris Brown),Pitbull
New Flame (feat. Usher & Rick Ross),Chris Brown
Kiss Kiss (feat. T-Pain),Chris Brown
My Way (feat. Monty),Fetty Wap
Again,Fetty Wap
"Young, Wild & Free (feat. Bruno Mars)",Snoop Dogg & Wiz Khalifa
No Idea,Don Toliver
Just a Lil Bit,50 Cent
Forever Came Today,Jackson 5
Adam and Eve (feat. The-Dream),Nas
Devil Eyes,Hippie Sabotage
Survivor,Destiny's Child
Don't Rush (feat. Headie One),Young T & Bugsey
LOYAL (feat. Drake),PARTYNEXTDOOR
SPLIT DECISION,PARTYNEXTDOOR
Flashy,Maleek Berry
OT Bop,NSG
Took Her to the O,King Von
Crazy Story,King Von
On Yo Ass,King Von & G Herbo
Mundian to Bach Ke,Panjabi MC
Heard 'Em Say (feat. Adam Levine),Kanye West
Touch the Sky (feat. Lupe Fiasco),Kanye West
Gold Digger (feat. Jamie Foxx),Kanye West
Roses,Kanye West
Drive Slow (feat. Paul Wall & GLC),Kanye West
Get Em High (feat. Talib Kweli & Common),Kanye West
Like That (feat. Gucci Mane),Doja Cat
You Give Love a Bad Name,Bon Jovi
Life Is Good (feat. Drake),Future
Toosie Slide,Drake
Funkytown,"Lipps, Inc."
Y.M.C.A,Funky Town
Dancin (feat. Luvli) [Krono Remix],Aaron Smith
Roses (Imanbek Remix),SAINt JHN
Bop Daddy (feat. Ms Banks),Falz
Mask Off,Future
BBO (Bad Bitches Only) [feat. 21 Savage],Migos
Walk It Talk It (feat. Drake),Migos
Stir Fry,Migos
Higher We Go (Intro),Migos
Open It Up,Migos
Glad You Came,The Wanted
Chasing The Sun (2021 Master),The Wanted
Down In the DM,Yo Gotti
Again (feat. Geko),Kida Kudz
Rock Your Body,Burna Boy
NFL on FOX Theme,Soundtrack Guru
Colors,Jason Derulo
"Posthumus Zone (The Theme to ""The NFL On CBS"")",E.S. Posthumus
Do The Most,Tory Lanez
Runnin (From Creed II The Album),MPEG audio file
3 Vets,The Future Kingz
Drop It Like It's Hot (feat. Pharrell Williams),Snoop Dogg
"All I Do Is Win (feat. T-Pain, Ludacris, Snoop Dogg & Rick Ross)",DJ Khaled
Tremble,Mosaic MSC
Whole Heart (Hold Me Now) [Live],Hillsong UNITED & TAYA
Mambo No. 5 (a Little Bit of...),Lou Bega
Sweet Like Cola,Lou Bega
I Got a Girl,Lou Bega
Why You Always Hatin? (feat. Drake & Kamaiyah),YG
LOVE IN THE DARK,Jessie Reyez
Love in the Dark,Adele
L$D,A$AP Rocky
Practice,Freddie Gibbs & Madlib
Simple You (feat. The Code),Preme
I Want You Around (Remix) [feat. 6LACK],Snoh Aalegra
Sundress,A$AP Rocky
"Hold On, We're Going Home (feat. Majid Jordan)",Drake
Run This Town (feat. Rihanna & Kanye West),JAY-Z
1400 / 999 Freestyle (feat. Juice WRLD),Trippie Redd
All In,Lil Baby
No Diggity (feat. Dr. Dre & Queen Pen),Blackstreet
Negative Energy (feat. Kodie Shane),Trippie Redd
Trippin,French Montana
Stay Schemin' (feat. Drake & French Montana),Rick Ross
Space Jam,Quad City DJ's
Stormzy_x_Section_Boyz_Type_Beat_Prayer_🙏_UK_Rap_Instrumental_Tantu_Beats[Youtubetomp3.sc],MPEG audio file
Almost Slipped,Meek Mill
Tic Tac Toe (feat. Kodak Black),Meek Mill
Pay You Back (feat. 21 Savage),Meek Mill
100 Summers,Meek Mill
Wit the S***s (W.T.S) [feat. Melii],Meek Mill
Stuck in My Ways,Meek Mill
Migos Type Beat - Legendary (Prod. By Superstaar Beats & Loud Beats),MPEG audio file
Cypria- Let's Go,MPEG audio file
Lil Baby Freestyle (Official Instrumental) [Prod. By 30 Shot Jay],MPEG audio file
Who Needs Love,Trippie Redd
"Bam (feat. Damian ""Jr. Gong"" Marley)",JAY-Z
Family Feud (feat. Beyoncé),JAY-Z
Elimination,JayDaYoungan
Realest In the City (feat. Meek Mill & PARTYNEXTDOOR),P. Reign
Summer Paradise (feat. Sean Paul),Simple Plan
Snake,Lil Keed
When I Was Your Man,Bruno Mars
Locked Out of Heaven,Bruno Mars
Just the Way You Are,Bruno Mars
Marry You,Bruno Mars
Wake Up in the Sky,"Gucci Mane, Bruno Mars & Kodak Black"
Rocketeer (feat. Ryan Tedder),Far East Movement & Ryan Tedder
Who Am I (What's My Name),Snoop Dogg
Thief In the Night,Young Thugga
Wrist,Two Two
Thriller,Michael Jackson
Contact (feat. Tyga),Wiz Khalifa
Deep Pockets,Drake
War,Drake
Foreigner (feat. A Boogie wit da Hoodie),Pop Smoke
Nba On Tnt Theme,Bobby Morganstein
Creep (feat. 50 Cent),Mobb Deep
Escape From LA,The Weeknd
Believe (feat. Justin Timberlake),Meek Mill
Summertime,DJ Jazzy Jeff & The Fresh Prince
3 Headed Goat (feat. Lil Baby & Polo G),Lil Durk
All Love,Lil Durk
Gucci Gucci (feat. Gunna),Lil Durk
Viral Moment,Lil Durk
"Shook Ones, Part I (Original Version)",Mobb Deep
"Wu Tang Forever (feat. Ghostface Killah, Raekwon, RZA, Method Man, Inspectah Deck, Cappadonna, Jackpot Scotty Wotty, U-God, Masta Killa & GZA)",Logic
"Shinamania, Pt. 1",Sir Shina Peters
No Debate (feat. Young Thug),NAV
Codeine (feat. Gunna),NAV
Racks 2 Skinny,Migos
Wavin' Flag,K'naan
Comin Out Strong (feat. The Weeknd),Future
Heatin Up,Lil Baby & Gunna
WHATS POPPIN,Jack Harlow
Beautiful Pain (Losin My Mind),Polo G
33,Polo G
I Know,Polo G
Wishing For A Hero (feat. BJ the Chicago Kid),Polo G
Trials & Tribulations,Polo G
DND,Polo G
21,Polo G
Flex (feat. Juice WRLD),Polo G
Go Stupid (feat. NLE Choppa & Mike WiLL Made-It),Polo G & Stunna 4 Vegas
Don't Believe The Hype,Polo G
Relentless,Polo G
Hooked on a Feeling,Blue Swede
Brandy (You're A Fine Girl),Looking Glass
Ultimate,Denzel Curry
High Hopes,Panic! At the Disco
I Write Sins Not Tragedies,Panic! At the Disco
"Hey Look Ma, I Made It",Panic! At the Disco
Death of a Bachelor,Panic! At the Disco
Victorious,Panic! At the Disco
Roaring 20s,Panic! At the Disco
Dancing's Not a Crime,Panic! At the Disco
One of the Drunks,Panic! At the Disco
Don't Threaten Me with a Good Time,Panic! At the Disco
Mr. Brightside,The Killers
Clint Eastwood,Gorillaz
Dare,Gorillaz
Immortals,Fall Out Boy
Crazy=Genius,Panic! At the Disco
Can't Tell Me Nothing,Kanye West
I Ain't Done,Andy Mineo
Hotel Room Service,Pitbull
Shine the Light,Reverend and the Makers
Time of Our Lives,Pitbull & Ne-Yo
Timber (feat. Ke$ha),Pitbull
"Give Me Everything (feat. Ne-Yo, Afrojack & Nayer)",Pitbull
Fireball (feat. John Ryan),Pitbull
Golden Days,Panic! At the Disco
"The Good, the Bad and the Dirty",Panic! At the Disco
GIMMICK,Gunna
Houdini (feat. Swarmz & Tion Wayne),KSI
International Love (feat. Chris Brown),Pitbull
Scarred From Love,Quando Rondo
Uptown II (feat. Farruko),Meek Mill
RITMO (Bad Boys For Life) (Remix),"Black Eyed Peas, J Balvin & Jaden"
ROCKSTAR (feat. Roddy Ricch),DaBaby
That's My N****,"Meek Mill, YG & Snoop Dogg"
"Feels (feat. Pharrell Williams, Katy Perry & Big Sean)",Calvin Harris
Welcome to the Jungle,Guns N' Roses
It's So Easy,Guns N' Roses
Halloween Theme,"John Carpenter, Cody Carpenter & Daniel Davies"
Nightmare,Offset & Metro Boomin
Im a Dog (feat. DG Yola),Gucci Mane
GG,YoungBoy Never Broke Again
Skateboard P,MadeinTYO
Monster,Meek Mill
Accepting My Flaws,Future
Too Good at Goodbyes,Sam Smith
Stay With Me,Sam Smith
I'm Not The Only One,Sam Smith
When It Rains It Pours,Luke Combs
Poppin,Rick Ross
Poppin,Rico Richie
"Poppin' (Remix) [feat. Chris Brown, French Montana & Meek Mill]",Rico Richie
No One Like You (Deluxe),P-Square
Invincible,Pop Smoke
Shake the Room (feat. Quavo),Pop Smoke
Summer Sixteen,Drake
Legend,Drake
On the Run (feat. Nelly Furtado & K-OS),Saukrates
Worldwide,Big Time Rush
Til I Forget About You,Big Time Rush
4AM (feat. Love Renaissance (LVRN)),"Manny Norté, 6LACK, Rema & Tion Wayne"
Take a Minute,K'naan
Mr. Officer (feat. Queen Naija and members of the Detroit Youth Choir),Tee Grizzley
Locked Up (Explicit),Akon
Smack That (feat. Eminem) [Dirty],Akon
"Sorry, Blame It On Me (Main)",Akon
My Funny Valentine,Frank Sinatra
Body On Me (feat. Akon & Ashanti),Nelly
Another One Bites the Dust,Queen
Zoo York (feat. Fivio Foreign & Pop Smoke),Lil Tjay
Savage Love (Laxed - Siren Beat),Jawsh 685 x Jason Derulo
24,Money Man
Ay Caramba,"Stay Flee Get Lizzy, Fredo & Young T & Bugsey"
En Route,Young T & Bugsey
Rover (feat. DTG),S1mba
Pop My Shit,Moneybagg Yo
My Baby,Chief Keef
Age Ain't Nothing But a Number,Aaliyah
"Get the Strap (feat. Casanova, 6ix9ine & 50 Cent)",Uncle Murda
2AM (feat. Tory Lanez & Davido),Casanova
Woah (feat. Jeremih),Casanova
In My Bed (feat. Wale),Rotimi
Make It Rain (feat. Rowdy Rebel),Pop Smoke
Stuck Like Glue,Sugarland
No More Parties in LA,Kanye West
JoJo Pose,Apollo Fresh
Sex Sounds,Lil Tjay
My Boy (feat. J. Cole) [Freestyle],Wale
No Role Modelz,J. Cole
Wet Dreamz,J. Cole
Neighbors,J. Cole
DOLLAZ ON MY HEAD (feat. Young Thug),Gunna
Get Back,Pop Smoke
Ooouuu,Young M.A
Fish n Grits (feat. Travis Scott),Wale
You Can't Win (The Wiz/Soundtrack Version),Michael Jackson
"Calvin Harris, Pharrell Williams, Katy Perry and Big Sean- Feels (Lyrics)",MPEG audio file
Hate the Other Side,"Juice WRLD, Marshmello & The Kid LAROI"
Suit & Tie (feat. JAY-Z),Justin Timberlake
Mirrors,Justin Timberlake
RELENTLESS (feat. Lil Uzi Vert),Gunna
Hard in Da Paint,Waka Flocka Flame
Enter Sandman,Metallica
Sirius,The Alan Parsons Project
Drip or Drown,Gunna
Prospect (feat. Lil Baby),iann dior
Break My Heart,Dua Lipa
New Rules,Dua Lipa
Don't Start Now,Dua Lipa
Electricity (feat. Diplo & Mark Ronson),"Silk City, Dua Lipa"
Damned,Kevin Sherwood
A Brotherhood of Heroes,"Wilbert Roget, II"
The Imperial March (Darth Vader's Theme),John Williams & London Symphony Orchestra
Duel of the Fates,John Williams & London Symphony Orchestra
Anakin vs. Obi-Wan,John Williams & London Symphony Orchestra
RGF Island,Fetty Wap
Jugg (feat. Monty),Fetty Wap
When We Party (feat. Snoop Dogg),Faith Evans & The Notorious B.I.G.
FUCK 12 (feat. Offset),Quavo
The Mandalorian,Ludwig Göransson
Battle of the Heroes & Duel of the Fates,Samuel Kim
The City,The 1975
Chocolate,The 1975
Girls,The 1975
Little Games,The Colourist
Level Up (Twice as Tall) [feat. Youssou N'Dour],Burna Boy
Alarm Clock,Burna Boy
The Ringer,Eminem
Chanel,Frank Ocean
Whole Lotta Money,AB
Raise Your Glass,P!nk
How You Remind Me,Nickelback
She Keeps Me Up,Nickelback
Rockstar (2020 Remaster),Nickelback
Burn It to the Ground,Nickelback
Photograph (Acoustic) [2020 Remaster],Nickelback
If Today Was Your Last Day,Nickelback
Dancing In the Moonlight,Toploader
Laugh Now Cry Later (feat. Lil Durk),Drake
Chicago Freestyle,Drake & GIVĒON
"T.D (feat. A$AP Rocky & Tyler, The Creator)",Lil Yachty & Tierra Whack
MY POWER,"Tierra Whack, Beyoncé, Moonchild Sanelly, Nija, DJ Lag, Yemi Alade & Busiswa"
Know Your Name,Ne-Yo
Because of You,Ne-Yo
Hip Hop Hooray,Naughty By Nature
Cosy in the Rocket,The Chillout Airlines Crew
Good Morning,Kanye West
Oliver Twist,D'banj
Suddenly,D'banj
Winner (feat. Justin Timberlake & T.I.),Jamie Foxx
Beat It (Single Version),Michael Jackson
Billie Jean (Single Version),Michael Jackson
It's You,Ali Gatie
H.O.E,Speed Gang
Trouble Nobody,Akon
Stillmatic (The Intro),Nas
Rewind,Nas
I Wanna Know,Joe
Spicy (feat. Fivio Foreign & A$AP Ferg),Nas
Looking At a Champ,"Alexander Hitchens, DubXX & Tezo"
Marvins Room,Drake
Black Hearted,Barlito Barlito
Suddenly I See,KT Tunstall
Can't Hold Us (feat. Ray Dalton),"Macklemore & Ryan Lewis, Macklemore & Ryan Lewis"
Wash Us in the Blood (feat. Travis Scott),Kanye West
Baby By Me (feat. Ne-Yo),50 Cent
Common Sense,J Hus
Strike a Pose (feat. Aitch),Young T & Bugsey
Gangland (feat. Belly Squad),Young T & Bugsey
For What It's Worth,Buffalo Springfield
"No Hearts, No Love",Big Sean & Metro Boomin
2 Step (Interlude),"Marcel, Ayon Mukherji & taylor aimeé"
"Bump, Bump, Bump (B2K and P. Diddy)",B2K
Borderline,Tame Impala
Blow the Whistle,Too $hort
Helicopter (feat. iceè tgm),J Hus
Griselda Blanco (feat. TwoTwo),Pengz
Richard Millie Plain,Gunna
5 O'Clock (feat. Lily Allen & Wiz Khalifa),T-Pain
Martin & Gina,Polo G
Need It (feat. YoungBoy Never Broke Again),Migos
Fly Shit Only,Future
Tonight (Best You Ever Had) [feat. Ludacris],John Legend
Element,Pop Smoke
Takeover,JAY-Z
Intro,21 Savage & Metro Boomin
Runnin,21 Savage & Metro Boomin
Glock in My Lap,21 Savage & Metro Boomin
Snitches & Rats (Interlude),21 Savage & Metro Boomin
Snitches & Rats (feat. Young Nudy),21 Savage & Metro Boomin
My Dawg,21 Savage & Metro Boomin
Steppin on N****s,21 Savage & Metro Boomin
These Boots Are Made for Walkin',Nancy Sinatra
Best Friend,50 Cent
Pop Out (feat. Lil Tjay),Polo G
Millions,Young Thug
QUARANTINE CLEAN,"Turbo, Gunna & Young Thug"
ORANGE SODA,Baby Keem
Say So,Doja Cat
Hoes (feat. Mannie Fresh),Lil Wayne
Drop 'Em Out,Wheeler Walker Jr.
Chastised,Lil Baby
Soul Ties,Major Nine
Met Gala (feat. Offset),Gucci Mane
GREECE (feat. Drake),DJ Khaled
Collateral Damage,Burna Boy
Omo,Burna Boy
Gum Body (feat. Jorja Smith),Burna Boy
Dangote,Burna Boy
Pull Up,Burna Boy
Gang Gang,Migos
Shameless,The Weeknd
Kontrol,Maleek Berry
Deja Vu,Burna Boy
One Second (feat. H.E.R.),Stormzy
Many Men (Wish Death),50 Cent
Make No Sense,YoungBoy Never Broke Again
