My Type,Saint Motel
"Hate It or Love It (G-Unit Remix) [feat. The Game, Tony Yayo, Young Buck & Lloyd Banks]",50 Cent
Close Edge,Mos Def
Blood On the Leaves,Kanye West
Save Your Tears (Remix),The Weeknd & Ariana Grande
Still Tippin' (feat. Slim Thug & Paul Wall),Mike Jones
Cupid Shuffle,Cupid
Cha-cha Slide (Main Mix),MC JIG
"Not Tonight (feat. Da Brat, Left Eye, Missy ""Misdemeanor"" Elliott and Angie Martinez (Remix)",Lil' Kim
Country Girls,Jess Moskaluke
Breakfast At Tiffany's,Deep Blue Something
Troublemaker (feat. Flo Rida),Olly Murs
The Bigger Picture,Lil Baby
Ashawo (Remix),Flavour
Bend,Ria Mae
Smile (Explicit),G-Unit
Levitating (feat. DaBaby),Dua Lipa
Jalebi Baby,Tesher & Jason Derulo
"I DID IT (feat. Post Malone, Megan Thee Stallion, Lil Baby & DaBaby)",DJ Khaled
Hellcats & Trackhawks,Only The Family & Lil Durk
Rise and Shine,J. Cole
Over the Top (feat. Drake),Smiley
Fall in Love,D'banj
Yori Yori,Bracket
Jet Lag (feat. Natasha Bedingfield),Simple Plan
Yahooze,Olu Maintain
Pomporo,Timaya
Horse & Carriage (feat. Mase),Cam'ron
Bora Bora,Kam Prada
Roll in Peace (feat. XXXTENTACION),Kodak Black
Tunnel Vision,Kodak Black
There He Go,Kodak Black
Berzerk,Eminem
Big Boy Diamonds (feat. Kodak Black & London On Da Track),Gucci Mane
Nightcrawler (feat. Swae Lee & Chief Keef),Travis Scott
Good Job,Alicia Keys
Back On Road,Gucci Mane & Drake
30 Pack,BIG30 & Action Pack
Boffum (feat. Big 30),Moneybagg Yo
Time Heals,Rod Wave
I Really Want to Show You (feat. K-CI & Jo-Jo & Nas) [2005 Remaster],The Notorious B.I.G.
Do It,Chloe x Halle
Beggin',Måneskin
Demeanor (feat. Dua Lipa),Pop Smoke
Buffalo Soldier,Bob Marley & The Wailers
Is This Love,Bob Marley & The Wailers
Top Striker (Remix) [feat. Chip & RV],Blasé & Luxo
Stereo Hearts (feat. Adam Levine),Gym Class Heroes
Money Trees (feat. Jay Rock),Kendrick Lamar
It Was a Good Day,Ice Cube
Boyz-n-the-Hood (feat. Ice Cube) [Remix],Eazy-E
You Can Do It (feat. Mack 10 & Ms. Toi),Ice Cube
Ambitionz Az A Ridah,2Pac
22,Taylor Swift
High,Adekunle Gold & Davido
It Is What It Is,Adekunle Gold
Racks in the Middle (feat. Roddy Ricch and Hit-Boy),Nipsey Hussle
U See Us,Nipsey Hussle
Checc Me out (feat. Cobby Supreme & Dom Kennedy),Nipsey Hussle
Crenshaw & Slauson (True Story),Nipsey Hussle
Verdansk (Survival Mode),Dave
Clash,Dave & Stormzy
Wanna Know (Remix),Dave & Drake
Nothing On You (feat. Paulo Londra & Dave),Ed Sheeran
System,Dave & Wizkid
We're All Alone,Dave
Three Rivers,Dave
Lazarus,Dave & BOJ
Law Of Attraction,Dave & Snoh Aalegra
Both Sides Of A Smile,Dave & James Blake
I Love Rock 'N Roll,Joan Jett & the Blackhearts
Shadowboxin' (feat. Method Man),GZA
Control The World (feat. Lil Wayne),24kGoldn
Just For Me (feat. SZA) [Space Jam: A New Legacy],SAINt JHN
Pump Up The Jam,Lil Uzi Vert
Crowd Go Crazy,John Legend
Mercy,Jonas Brothers
Gametime,Lil Tecca & Aminé
About That Time,"Dame D.O.L.L.A., G-Eazy, P-Lo & OG DAYV"
Make It Out,Lil Baby & Lil Durk
Shining (feat. Beyoncé & JAY Z),DJ Khaled
H•a•m,Kanye West & JAY-Z
Rare,Nas
Girl On Fire,Alicia Keys
No One,Alicia Keys
Fallin',Alicia Keys
In Common,Alicia Keys
Un-thinkable (I'm Ready),Alicia Keys
Fireworks (feat. Alicia Keys),Drake
"Empire State of Mind, Pt. 2",Alicia Keys
Gangsta Lovin' (feat. Alicia Keys),Eve
Un-thinkable (I'm Ready) [Remix] {feat. Drake},Alicia Keys
Show Me Love (feat. Miguel),Alicia Keys
Underdog,Alicia Keys
A Woman's Worth,Alicia Keys
Karma,Alicia Keys
I Still Need You,ayokay
From Time (feat. Jhene Aiko),Drake
Cold Hearted III,Meek Mill
Last One Standing,"Skylar Grey, Polo G, Mozzy & Eminem"
Hate Bein' Sober (feat. 50 Cent & Wiz Khalifa),Chief Keef
Intro (Hate On Me),Meek Mill
Outside (100 MPH),Meek Mill
Bobo (feat. Davido),Mayorkun
Mama,Mayorkun
"Red Handed (feat. Peruzzi, Dremo & Yonda)",Mayorkun
Bad Boys for Life,Lorne Balfe
Dimension (feat. Skepta & Rema),JAE5
The Cow,Westside Gunn
Took the Money to the Plug's House,Benny the Butcher
Snakes (feat. T'nah Apex),Joey Bada$$
Charged Up,Drake
Stevie,Kasabian
She Belongs to the Game (feat. Young Lito),Troy Ave
traitor,Olivia Rodrigo
Boyz-n-the-Hood,Eazy-E
Fuck tha Police,N.W.A
Animals,Maroon 5
Memories,Maroon 5
What Lovers Do (feat. SZA),Maroon 5
Sugar Sugar (Original Recording),The Archies
"Xxplosive (feat. Hittman, Six-Two, Nate Dogg & Kurupt)",Dr. Dre
Grind,MO3
Ankle Bully,Dribble2much
Stars Align (with Drake),Majid Jordan & Drake
Body Talk,Majid Jordan
03' Bonnie & Clyde (feat. Beyoncé Knowles),JAY-Z
Let It Fly,Dribble2much
Can't Relate,Omah Lay
Fire Burning,Sean Kingston
Beautiful Girls,Sean Kingston
Livin' On a Prayer,Bon Jovi
Walking On a Dream,Empire of the Sun
Palace,A$AP Rocky
Peso,A$AP Rocky
Bass,A$AP Rocky
What You Won't Do for Love,Bobby Caldwell
The Ecstasy Of Gold (2004 Remaster),Ennio Morricone
W.T.P.,Eminem
When We Ride On Our Enemies (Briss Remix),2Pac
Whiskey Eyes (feat. Chinx),French Montana
"C.R.E.A.M. (Cash Rules Everything Around Me) [feat. Method Man, Raekwon, Inspectah Deck & Buddha Monk]",Wu-Tang Clan
Check,Young Thug
We Are Young (feat. Janelle Monáe),Fun.
Gave Your Love Away,Majid Jordan
Get Lucky,"Daft Punk, Pharrell Williams & Nile Rodgers"
No Love (feat. Lil Wayne),Eminem
When I'm Gone,Eminem
Need You Now,Lady A
Rolex,Ayo & Teo
Careless Whisper,George Michael
Counting Stars,OneRepublic
The Last of the Real Ones,Fall Out Boy
Scandalous,Mis-Teeq
Just the Two of Us,"Grover Washington, Jr. & Bill Withers"
Sparks Will Fly (feat. Jhené Aiko),J. Cole
Lost in the Fire,Gesaffelstein & The Weeknd
Love the Way You Lie (feat. Rihanna),Eminem
Airplanes (feat. Hayley Williams of Paramore),B.o.B
Southside (feat. Ashanti),Lloyd
Work (feat. Drake),Rihanna
Pull Up,Puffy L'z
Point and Kill (feat. Obongjayar),Little Simz
Suzanna (feat. Patoranking),NSG
Headliner,NSG
Only God Can Judge Me,NSG & MIST
A-Punk,Vampire Weekend
Fear No Man,Little Simz
One Night Stand,Mis-Teeq
Can't Get It Back,Mis-Teeq
Kids,MGMT
Love Me Again,John Newman
Closer To My Dreams,RTB MB
Tampa,Cico P
Uptown Funk (feat. Bruno Mars),Mark Ronson
Having Our Way (feat. Drake),Migos
Are You That Somebody,Aaliyah
The Sound,The 1975
It's Not Living (If It's Not With You),The 1975
UGH!,The 1975
Play That Song,Train
The Color Violet,Tory Lanez
Lavender Sunflower,Tory Lanez
If You’re Too Shy (Let Me Know),The 1975
Pretty Brown Eyes,Cody Simpson
‘87 Stingray,Tory Lanez
Same Love (feat. Mary Lambert),"Macklemore & Ryan Lewis, Macklemore & Ryan Lewis"
"4th Chamber (feat. RZA, Ghostface Killah & Killah Priest)",GZA
Icon,Jaden
Work Out,J. Cole
Jowo,Davido
High School (feat. Lil Wayne),Nicki Minaj
Disaster (feat. J Hus),Dave
Sekkle Down (feat. J Hus),Burna Boy
Did You See,J Hus
No Denying,J Hus
I Ain't No Joke,Eric B. & Rakim
Ante Up,WC
Lean Back (Clean Version) [Edited],"Terror Squad, Fat Joe & Remy"
CPTN Cold Crush,Canibus
Spotlight,B. Logic
Christ Conscious,Joey Bada$$
Alright,Kendrick Lamar
Rolling In the Deep,Adele
One More Night,Maroon 5
Ai Se Eu Te Pego! (Ao Vivo),Michel Teló
Radioactive,Imagine Dragons
Wake Me Up,Avicii
Thrift Shop (feat. Wanz),"Macklemore & Ryan Lewis, Macklemore & Ryan Lewis"
Rude,MAGIC!
Take My Breath,The Weeknd
She's American,The 1975
On The Go (feat. Pink Sweat$ & Lunay),Bebe Rexha
Low (feat. Wizkid),Larry Gaaga
Cold Outside (feat. Buju),Timaya
Moo Dem T*****s,James Armfield & Jonathan Jackson
I Wanna Do Your Wife,Jeremy Faglier
Getting Drunk F**kin' Strippers,Jeremy Faglier
Sugar Shaker,Alena Todd
Crank Dat Artichoke,Jonathan Jackson
The Boondocks Main Title,Asheru
You My N***a (Bonus Track),Metaphor The Great
D-Riding (Bonus Track),Jeremy Faglier & Carl Jones
It's Terrible In Terrabelle,Metaphor The Great
Butter My Biscuit,Metaphor The Great
Wishing (feat. Masta Ace),Edo. G & Pete Rock
Waves of Blue,Majid Jordan
The Gambler (feat. Anthony Hamilton),Xzibit
Weight On Me,Sheff G & Sleepy Hallow
Moonlight Serenade (Slow Swing),Ballroom Dance Collection
"Ballroom Nostalgie (Slow Swing) [Sentimental Journey / Moonlight Serenade / Stardust / As Time Goes By / Somewhere Over The Rainbow / I'm Getting Sentimental Over You, For Sentimental Reason]",Ballroom Dance Collection
Tuxedo Junction (Slow Swing),Ballroom Dance Collection
pushin P (feat. Young Thug),Gunna & Future
Today (feat. Gunna),Cordae
DUCKWORTH.,Kendrick Lamar
Left Hollywood,Meek Mill
Heavy Heart,Meek Mill
1942 Flows,Meek Mill
Whatever You Need (feat. Chris Brown & Ty Dolla $ign),Meek Mill
We Ball (feat. Young Thug),Meek Mill
Fall Thru,Meek Mill
Glow Up,Meek Mill
Young Black America (feat. The-Dream),Meek Mill
Ball Player (feat. Quavo),Meek Mill
Price,Meek Mill
Save Me,Meek Mill
Begging You,Russ
Peru,Fireboy DML
Nas Album Done (feat. Nas),DJ Khaled
One I Want (feat. PARTYNEXTDOOR),Majid Jordan
Small Talk,Majid Jordan
Dancing on a Dream (feat. Swae Lee),Majid Jordan
Sacrifice,The Weeknd
DNA.,Kendrick Lamar
ELEMENT.,Kendrick Lamar
Killing Me Softly With His Song,Fugees
Ready or Not,Fugees
Doo Wop (That Thing),Lauryn Hill
Year of the Dragon (feat. Lauryn Hill),Wyclef Jean
Street Jeopardy (feat. John Forté),Wyclef Jean
We Trying to Stay Alive (feat. John Forté & Pras),Wyclef Jean
Ex-Factor,Lauryn Hill
Can't Take My Eyes Off of You (I Love You Baby),Lauryn Hill
Everything Is Everything,Lauryn Hill
To Zion (feat. Carlos Santana),Lauryn Hill
Lost Ones,Lauryn Hill
Aston Martin Music (feat. Drake & Chrisette Michele),Rick Ross
I Want You Back,Jackson 5
Award Tour,A Tribe Called Quest
Buggin' Out,A Tribe Called Quest
"Scenario (feat. Busta Rhymes, Dinco D & Charlie Brown) [LP Mix]",A Tribe Called Quest
Best Rapper Alive,Lil Wayne
Friday (feat. Mufasa & Hypeman) [Dopamine Re-Edit],Riton & Nightcrawlers
Lady of Namek,Tory Lanez
Hurt From Mercury,Tory Lanez
Fu-Gee-La,Fugees
Strike a Pose (feat. Aitch),Young T & Bugsey
Return of the Mack,Mark Morrison
Gypsy,Fleetwood Mac
None of This,Bino Rideaux & Nipsey Hussle
Sincerely Face,Babyface Ray
The Kid Frankie,Wiz Khalifa
Hop Out,LNDN DRGS & Jay Worthy
Off The Grid,Kanye West
All Day,Cody Simpson
iYiYi (feat. Flo Rida),Cody Simpson
On My Mind,Cody Simpson
Heartless,Kanye West
Better,Khalid
"After the Storm (feat. Tyler, The Creator & Bootsy Collins)",Kali Uchis
Down with the Sickness,Disturbed
Interstellar- Main Theme,Geek Music
93 'Til Infinity,Souls of Mischief
Family and Loyalty (feat. J. Cole),Gang Starr
Holy Grail (feat. Justin Timberlake),JAY-Z
New Level (feat. Future),A$AP Ferg
All Too Well (10 Minute Version) [Taylor's Version] [From The Vault],Taylor Swift
I Know There's Gonna Be (Good Times) [feat. Young Thug & Popcaan],Jamie xx
What They Want,Russ
Losin Control,Russ
OTW,"Khalid, 6LACK & Ty Dolla $ign"
Last Call,Kanye West
Ni**as in Paris,JAY-Z & Kanye West
Through the Wire,Kanye West
Bound 2,Kanye West
"Mercy (feat. Big Sean, Pusha T & 2 Chainz)",Kanye West
FourFiveSeconds,Rihanna and Kanye West and Paul McCartney
Daily Routine,Joey Bada$$
Survival Tactics (feat. Capital Steez),Joey Bada$$
Notorious B.I.G. (feat. Lil' Kim & Puff Daddy) [2007 Remaster],The Notorious B.I.G.
The Thrill,Wiz Khalifa & Empire of the Sun
The Moment,Tame Impala
Lost in Yesterday,Tame Impala
Fountain of Youth,Local Natives
Spiritual,Burna Boy
Cooler Than Me (Single Mix),Mike Posner
Better Days,"NEIKED, Mae Muller & Polo G"
Bad Man (Smooth Criminal),Polo G
Don't Play (feat. Lil Baby),Polo G
Heating Up (feat. YungLiV),Polo G
"Bands (feat. Ohgeesy, Fenix Flexin & Master Kato)",Shoreline Mafia
Want Beef? (feat. BaeBae Savo),YSN Flow
"All Day (feat. Theophilus London, Allan Kingdom & Paul McCartney)",Kanye West
I Took a Pill in Ibiza (Seeb Remix),Mike Posner
All Gold Everything,Trinidad James
Round & Round,Selena Gomez & The Scene
Stolen Dance,Milky Chance
Playboy,Fireboy DML
Royals,Lorde
Skin,Dijon
Karma,Lloyd Banks
Jinja,Tekno
Sempe,L.A.X
Kiwi,Harry Styles
Watermelon Sugar,Harry Styles
New Negro Spiritual,EARTHGANG
Niggaz Done Started Something (feat. The LOX & Ma$e),DMX
Stay Ready (What a Life) [feat. Kendrick Lamar],Jhené Aiko
Whatchulookinat (P. Diddy Remix) [Radio Edit],Whitney Houston & P. Diddy
love nwantiti (feat. Axel & Dj Yo!) [Remix],CKay
Here I Go,Mystikal
Lola Montez,Volbeat
As It Was,Harry Styles
Bank on It,Burna Boy
Dangerous Love,Tiwa Savage
Sugar (feat. Anatu),Zubi
Jingling Baby,LL COOL J
Some Nights,Fun.
Good Old-Fashioned Lover Boy,Queen
"Bitch, Don’t Kill My Vibe",Kendrick Lamar
Poetic Justice (feat. Drake),Kendrick Lamar
Rigamortus,Kendrick Lamar
Swimming Pools (Drank) [Bonus Track],Kendrick Lamar
Good Kid,Kendrick Lamar
Backseat Freestyle,Kendrick Lamar
Wake Me Up Before You Go Go,Wham!
Build Me Up Buttercup,The Foundations
"So Fresh, So Clean",Outkast
First Class,Jack Harlow
Ojuelegba,Wizkid
City of Gods,"Fivio Foreign, Kanye West & Alicia Keys"
Collard Greens (feat. Kendrick Lamar),ScHoolboy Q
Worldwide Steppers,Kendrick Lamar
Mr. Morale,Kendrick Lamar & Tanna Leone
Die Hard,"Kendrick Lamar, Blxst & Amanda Reifer"
Silent Hill,Kendrick Lamar & Kodak Black
Auntie Diaries,Kendrick Lamar
Crown,Kendrick Lamar
N95,Kendrick Lamar
Count Me Out,Kendrick Lamar
Rich (Interlude),Kendrick Lamar
United In Grief,Kendrick Lamar
Rich Spirit,Kendrick Lamar
Purple Hearts,"Kendrick Lamar, Summer Walker & Ghostface Killah"
Savior,"Kendrick Lamar, Baby Keem & Sam Dew"
We Cry Together,Kendrick Lamar & Taylour Paige
Mother I Sober (feat. Beth Gibbons),Kendrick Lamar
Savior (Interlude),Kendrick Lamar
Mirror,Kendrick Lamar
Father Time (feat. Sampha),Kendrick Lamar
Here Comes the Sun,The Beatles
Burnout 3,LNDN DRGS & Jay Worthy
Susan,LNDN DRGS & Jay Worthy
Feel Alright,LNDN DRGS & Jay Worthy
Power Trip (feat. Miguel),J. Cole
Been Away,Brent Faiyaz
16,Baby Keem
WAIT FOR U (feat. Drake & Tems),Future
"Work Hard, Play Hard",Wiz Khalifa
See You Again (feat. Charlie Puth),Wiz Khalifa
Go Hard Or Go Home,Wiz Khalifa & Iggy Azalea
Live From the Gutter,Drake & Future
Too Much,Drake
Stop Breakin' Down Blues,Eric Clapton
G.O.A.T. (feat. Ty Dolla $ign & Bella Alubo),The Notorious B.I.G.
Heartbreaker (feat. Jay-Z),Mariah Carey
Honey,Mariah Carey
Canal St. (feat. Bones),A$AP Rocky
Spooky,Dusty Springfield
Fly As Me,"Bruno Mars, Anderson .Paak & Silk Sonic"
Kinky Reggae (Jamaican Version),Bob Marley & The Wailers
I'm Good,Wiz Khalifa
The Race,Wiz Khalifa
This Plane,Wiz Khalifa
Acid Raindrops,People Under the Stairs
Full Effect (feat. Young Gunz),Freeway
Juice (feat. Maleek Berry),Ycee
Hit 'Em Up (feat. Outlawz),2Pac
Let Her Go,Passenger
9mm Goes Bang,Boogie Down Productions
Things Change (feat. 50 Cent & Lloyd Banks),Spider Loc
You Already Know (feat. 50 Cent & Young Buck),Lloyd Banks
Get Low,Lloyd Banks
Sure Thing,Miguel
40-16 Building,Nas
Paper Trail$,Joey Bada$$
"Method Man (feat. Method Man, Raekwon, GZA, RZA & Ghostface Killah)",Wu-Tang Clan
Dope Man,N.W.A
A Bitch Iz a Bitch,N.W.A
Something Like That,N.W.A
Make You Mine,GIVĒON
8 Miles And Runnin',JAY-Z & Freeway
What We Do (feat. JAY-Z & Beanie Sigel),Freeway
Free,Freeway
Love Me,"Obie Trice, 50 Cent & Eminem"
Lose Yourself,Eminem
8 Mile,Eminem
Adrenaline Rush,Obie Trice
Places To Go,50 Cent
Spit Shine,Xzibit
U Wanna Be Me,Nas
Wanksta,50 Cent
Above the Clouds,Gang Starr
Work,Gang Starr
Cold Heart (PNAU Remix),Elton John & Dua Lipa
Double Double (feat. Atta Boafo),Church Songs Ent
Last Last,Burna Boy
Kilometre,Burna Boy
Pursuit of Happiness (feat. MGMT & Ratatat) [Extended Steve Aoki Remix],Kid Cudi
Houston,Cico P
Best Song Ever,One Direction
Honesty,Pink Sweat$
Only a Fool,"Galantis, Ship Wrek & Pink Sweat$"
Alingo,P-Square
Bank Alert,P-Square
Gin and Juice,Snoop Dogg
Woman,Doja Cat
D4L,"Future, Drake & Young Thug"
Playboy,Jx.Zero
Next to You,Mike Jones
Charlene,Anthony Hamilton
Lotus Flower Bomb (feat. Miguel),Wale
Don't Hold Your Applause,Wale
Double M Genius,Wale
Differences,Ginuwine
"Picture Me Rollin' (feat. Danny Boy, Syke & CPO)",2Pac
Adorn,Miguel
Girl With the Tattoo Enter.lewd,Miguel
Dollar and a Dream III,J. Cole
Lights Please,J. Cole
Mr. Nice Watch (feat. JAY-Z),J. Cole
Nobody's Perfect (feat. Missy Elliott),J. Cole
God's Gift,J. Cole
Breakdown,J. Cole
Who Dat,J. Cole
Villuminati,J. Cole
Land Of The Snakes,J. Cole
Mo Money (Interlude),J. Cole
She Knows (feat. Amber Coffman & Cults),J. Cole
Trouble,J. Cole
Forbidden Fruit (feat. Kendrick Lamar),J. Cole
Chaining Day,J. Cole
Miss America,J. Cole
Science,Burna Boy
Jagele,Burna Boy
It's Plenty,Burna Boy
Toni-Ann Singh (feat. Popcaan),Burna Boy
Ignorant Sh*t (feat. Beanie Sigel),JAY-Z
Intro,JAY-Z & Idris Elba
Pray,JAY-Z
Niggaz Know,J. Cole
Party Life,JAY-Z
American Dreamin',JAY-Z
No Hook,JAY-Z
Fallin',JAY-Z
Roc Boys (And the Winner Is)...,JAY-Z
In A Minute,Lil Baby
Feel No Ways,Drake
The Butcher and The Blade (feat. Benny the Butcher & Conway the Machine),Westside Gunn
Can I Get A... (feat. Amil & Ja Rule) [Soundtrack Version],JAY-Z
Big League (feat. Mozzy & Lil Poppa),"Yo Gotti, Moneybagg Yo & CMG The Label"
Westside Slaughterhouse,"Ice Cube, Mack 10 & WC"
Real Muthaphuckkin' G's,Eazy-E
Long Kiss Goodnight,The Notorious B.I.G.
No Vaseline,Ice Cube
Give Up the Goods (Just Step) [feat. Big Noyd],Mobb Deep featuring Noyd
"Protect Ya Neck (feat. RZA, Method Man, Inspectah Deck, Raekwon, U-God, Ol' Dirty Bastard, Ghostface Killah & GZA) [Shao Lin Version]",Wu-Tang Clan
You Ain't a Killer,Big Punisher
Got Ur Self A Gun,Nas
Fade / Summertime (feat. Mitchy Slick),LNDN DRGS & Jay Worthy
Re-Wired,Kasabian
If I Can't,50 Cent
In da Club,50 Cent
P.I.M.P.,50 Cent
21 Questions (feat. Nate Dogg),50 Cent
Vienna,Billy Joel
Chasin' You,Morgan Wallen
Little Rain,Morgan Wallen
Talkin' Tennessee,Morgan Wallen
Paradise,Jeremih
Down On Me (feat. 50 Cent),Jeremih
All Caps,"Madvillain, Madlib & MF DOOM"
Meat Grinder,"Madvillain, Madlib & MF DOOM"
Lover's Emotion,Fia
Choose Up,LNDN DRGS & Jay Worthy
Love Me,Fia
Come Around,Fia
For You,Fia
Ghost Town (feat. PARTYNEXTDOOR),Kanye West
POWER,Kanye West
All Of The Lights,Kanye West
"So Appalled (feat. JAY-Z, Pusha T, Prynce Cy Hi, Swizz Beatz & RZA)",Kanye West
Devil In A New Dress (feat. Rick Ross),Kanye West
The Woo (feat. 50 Cent & Roddy Ricch),Pop Smoke
Dirt Off Your Shoulder,JAY-Z
Buffalo Soldier,Bob Marley & The Wailers
Fly Away,Fia
Raggamuffin,Koffee
Rapture,Koffee
Lockdown,Koffee
Shy Guy,Rosie Delmah & Conkarah
Get Busy,Sean Paul
Morning Time (Awoia),Fia
More Trife Life,Mobb Deep
I Used to Love H.E.R.,Common
Family Affair,Mary J. Blige
The Message (feat. Mary J. Blige & Rell),Dr. Dre
99 Problems,JAY-Z
SpottieOttieDopaliscious,Outkast
Feds Did a Sweep,Future
Shorty (Got Her Eyes On Me),Donell Jones
Killshot,Eminem
LA Confidential,Tory Lanez
For My Hand (feat. Ed Sheeran),Burna Boy
Drama Setter (Featuring Eminem & Obie Trice),Tony Yayo
Don't Cross the Line (feat. Faith Evans),Freeway
"Hey Ma (feat. Juelz Santana, Freekey Zekey & Toya)",Cam'ron
Ruff Ryders' Anthem,DMX
"Triumph (feat. Ol' Dirty Bastard, Inspectah Deck, Method Man, Cappadonna, U-God, RZA, GZA, Masta Killa, Ghostface Killah & Raekwon)",Wu-Tang Clan
Da Goodness (feat. Busta Rhymes),Redman
Psychic (feat. Jack Harlow),Chris Brown
Perkys Calling,Future
Alwayz Into Somethin',The D.O.C.
You Can Never Feel My Pain,Prodigy
Sixteen (feat. André 3000),Rick Ross
Diamonds From Sierra Leone (feat. JAY-Z),Kanye West
My Name Is,Eminem
"Nuthin' But A ""G"" Thang (Mixed)",Snoop Dogg & Dr. Dre
Mind Playing Tricks on Me,Geto Boys
Not Afraid,Eminem
From The D 2 The LBC,Eminem & Snoop Dogg
No Church in the Wild (feat. Frank Ocean & The-Dream),JAY-Z & Kanye West
Gotta Have It,JAY-Z & Kanye West
